status,text,stim,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,session,participant,frameRate,expName,date,condition
,,,,,,,space,2.068217993,,,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,palo,stim/palo.wav,0,0,0,36,,,space,1.61746192,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,apa,stim/apa.wav,0,1,1,1,,,space,1.350647211,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,goko,stim/goko.wav,0,2,2,24,,,space,1.434345007,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,dodo,stim/dodo.wav,0,3,3,15,,,space,1.600795031,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,oka,stim/oka.wav,0,4,4,34,,,space,1.551612854,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,uta,stim/uta.wav,0,5,5,49,,,space,1.701225042,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,polo,stim/polo.wav,0,6,6,40,,,space,1.433559895,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,tuku,stim/tuku.wav,0,7,7,48,,,space,1.717545986,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,dado,stim/dado.wav,0,8,8,11,,,space,1.900744915,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,paka,stim/paka.wav,0,9,9,35,,,space,1.550446987,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,gato,stim/gato.wav,0,10,10,21,,,space,1.967803955,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,piki,stim/piki.wav,0,11,11,38,,,space,2.000691891,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kiki,stim/kiki.wav,0,12,12,30,,,space,1.684139967,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,taka,stim/taka.wav,0,13,13,43,,,space,1.884449005,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,teke,stim/teke.wav,0,14,14,44,,,space,1.700567961,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,giki,stim/giki.wav,0,15,15,23,,,space,1.784614086,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,deke,stim/deke.wav,0,16,16,13,,,space,1.850941896,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,buku,stim/buku.wav,0,17,17,8,,,space,1.76711297,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,eda,stim/eda.wav,0,18,18,18,,,space,1.634094954,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,peke,stim/peke.wav,0,19,19,37,,,space,1.767323971,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,biki,stim/biki.wav,0,20,20,5,,,space,1.984764099,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,taco,stim/taco.wav,0,21,21,42,,,space,1.868059874,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,geke,stim/geke.wav,0,22,22,22,,,space,1.667863846,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,duku,stim/duku.wav,0,23,23,17,,,space,1.833679914,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,toko,stim/toko.wav,0,24,24,47,,,space,1.733834982,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kuku,stim/kuku.wav,0,25,25,32,,,space,1.767479897,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,guku,stim/guku.wav,0,26,26,26,,,space,1.767446995,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,keke,stim/keke.wav,0,27,27,29,,,space,1.767446995,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,bola,stim/bola.wav,0,28,28,7,,,space,1.934183836,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,baka,stim/baka.wav,0,29,29,2,,,space,1.768462896,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kaka,stim/kaka.wav,0,30,30,28,,,space,1.734126091,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,ada,stim/ada.wav,0,31,31,0,,,space,1.800173998,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,daka,stim/daka.wav,0,32,32,12,,,space,1.867416859,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,beke,stim/beke.wav,0,33,33,4,,,space,1.983517885,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,poko,stim/poko.wav,0,34,34,39,,,space,1.767552853,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
